variable,index,value
vi,0,1.0
vi,1,1.0
vi,2,1.0
vi,3,1.0
vi,4,1.0
vi,5,1.0
vi,6,1.0
vi,7,1.0
vi,8,1.0
vi,9,1.0
vi,10,1.0
vi,11,1.0
vi,12,1.0
vi,13,1.0
vi,14,1.0
vi,15,1.0
vi,16,1.0
vi,17,1.0
vi,18,1.0
vi,19,1.0
vi,20,1.0
vi,21,1.0
vi,22,1.0
vi,23,1.0
vi,24,1.0
vi,25,1.0
vi,26,1.0
vi,27,1.0
vi,28,1.0
vi,29,1.0
vi,30,1.0
vi,31,1.0
vi,32,1.0
vi,33,1.0
vi,34,1.0
vi,35,1.0
vi,36,1.0
vi,37,1.0
vi,38,1.0
vi,39,1.0
vi,40,1.0
si,0,0.0
si,1,1.0
si,2,1.0
si,3,0.0
si,4,1.0
si,5,1.0
si,6,1.0
si,7,1.0
si,8,0.0
si,9,1.0
si,10,1.0
si,11,0.0
si,12,0.0
si,13,0.0
si,14,1.0
si,15,0.0
si,16,1.0
si,17,1.0
si,18,0.0
si,19,1.0
si,20,1.0
si,21,1.0
si,22,0.0
si,23,1.0
si,24,1.0
si,25,0.0
si,26,1.0
si,27,0.0
si,28,0.0
si,29,0.0
si,30,1.0
si,31,0.0
si,32,1.0
si,33,1.0
si,34,1.0
si,35,1.0
si,36,0.0
si,37,1.0
si,38,0.0
si,39,0.0
si,40,0.0
xij,0,1.0
xij,1,1.0
xij,2,1.0
xij,3,1.0
xij,4,1.0
xij,5,1.0
xij,6,1.0
xij,7,1.0
xij,8,1.0
xij,9,1.0
xij,10,1.0
xij,11,1.0
xij,12,1.0
xij,13,1.0
xij,14,0.0
xij,15,1.0
xij,16,1.0
xij,17,1.0
xij,18,1.0
xij,19,1.0
xij,20,1.0
xij,21,0.0
xij,22,1.0
xij,23,1.0
xij,24,1.0
xij,25,1.0
xij,26,1.0
xij,27,1.0
xij,28,1.0
xij,29,1.0
xij,30,1.0
xij,31,1.0
xij,32,1.0
xij,33,1.0
xij,34,1.0
xij,35,1.0
xij,36,1.0
xij,37,1.0
xij,38,0.0
xij,39,1.0
Pija,0,359.22
Pija,1,0.0
Pija,2,0.0
Pija,3,319.22
Pija,4,0.0
Pija,5,0.0
Pija,6,299.22
Pija,7,0.0
Pija,8,0.0
Pija,9,100.62000000000003
Pija,10,198.6
Pija,11,60.620000000000005
Pija,12,0.0
Pija,13,198.6
Pija,14,0.0
Pija,15,60.620000000000005
Pija,16,40.49
Pija,17,20.13
Pija,18,0.0
Pija,19,79.63
Pija,20,118.97
Pija,21,0.0
Pija,22,0.0
Pija,23,0.0
Pija,24,39.63
Pija,25,0.0
Pija,26,118.97
Pija,27,0.0
Pija,28,118.97
Pija,29,78.9
Pija,30,40.07
Pija,31,40.07
Pija,32,40.07
Pija,33,0.0
Pija,34,39.26
Pija,35,40.07
Pija,36,0.0
Pija,37,0.0
Pija,38,0.0
Pija,39,359.22
Pijb,0,82.02000000000001
Pijb,1,20.0
Pijb,2,0.0
Pijb,3,62.02
Pijb,4,0.0
Pijb,5,0.0
Pijb,6,62.02
Pijb,7,0.0
Pijb,8,20.0
Pijb,9,0.0
Pijb,10,42.02
Pijb,11,0.0
Pijb,12,0.0
Pijb,13,42.02
Pijb,14,0.0
Pijb,15,0.0
Pijb,16,0.0
Pijb,17,0.0
Pijb,18,0.0
Pijb,19,0.0
Pijb,20,42.02
Pijb,21,0.0
Pijb,22,0.0
Pijb,23,0.0
Pijb,24,0.0
Pijb,25,42.02
Pijb,26,0.0
Pijb,27,0.0
Pijb,28,0.0
Pijb,29,0.0
Pijb,30,0.0
Pijb,31,0.0
Pijb,32,0.0
Pijb,33,0.0
Pijb,34,0.0
Pijb,35,0.0
Pijb,36,0.0
Pijb,37,0.0
Pijb,38,0.0
Pijb,39,82.02000000000001
Pijc,0,323.62
Pijc,1,0.0
Pijc,2,102.58000000000001
Pijc,3,221.04
Pijc,4,40.0
Pijc,5,62.58
Pijc,6,221.04
Pijc,7,42.06
Pijc,8,0.0
Pijc,9,0.0
Pijc,10,221.04
Pijc,11,0.0
Pijc,12,101.03999999999999
Pijc,13,120.0
Pijc,14,0.0
Pijc,15,0.0
Pijc,16,0.0
Pijc,17,0.0
Pijc,18,60.0
Pijc,19,0.0
Pijc,20,120.0
Pijc,21,0.0
Pijc,22,40.0
Pijc,23,20.0
Pijc,24,0.0
Pijc,25,0.0
Pijc,26,120.0
Pijc,27,40.0
Pijc,28,80.0
Pijc,29,40.0
Pijc,30,40.0
Pijc,31,40.0
Pijc,32,0.0
Pijc,33,40.0
Pijc,34,40.0
Pijc,35,0.0
Pijc,36,20.0
Pijc,37,40.0
Pijc,38,0.0
Pijc,39,323.62
Qija,0,179.6
Qija,1,0.0
Qija,2,0.0
Qija,3,159.6
Qija,4,0.0
Qija,5,0.0
Qija,6,149.6
Qija,7,0.0
Qija,8,0.0
Qija,9,50.31000000000002
Qija,10,99.29
Qija,11,30.310000000000002
Qija,12,0.0
Qija,13,99.29
Qija,14,0.0
Qija,15,30.310000000000002
Qija,16,20.25
Qija,17,10.06
Qija,18,0.0
Qija,19,39.81
Qija,20,59.480000000000004
Qija,21,0.0
Qija,22,0.0
Qija,23,0.0
Qija,24,19.81
Qija,25,0.0
Qija,26,59.480000000000004
Qija,27,0.0
Qija,28,59.480000000000004
Qija,29,39.45
Qija,30,20.03
Qija,31,20.03
Qija,32,20.03
Qija,33,0.0
Qija,34,19.63
Qija,35,20.03
Qija,36,0.0
Qija,37,0.0
Qija,38,0.0
Qija,39,179.6
Qijb,0,41.010000000000005
Qijb,1,10.0
Qijb,2,0.0
Qijb,3,31.01
Qijb,4,0.0
Qijb,5,0.0
Qijb,6,31.01
Qijb,7,0.0
Qijb,8,10.0
Qijb,9,0.0
Qijb,10,21.01
Qijb,11,0.0
Qijb,12,0.0
Qijb,13,21.01
Qijb,14,0.0
Qijb,15,0.0
Qijb,16,0.0
Qijb,17,0.0
Qijb,18,0.0
Qijb,19,0.0
Qijb,20,21.01
Qijb,21,0.0
Qijb,22,0.0
Qijb,23,0.0
Qijb,24,0.0
Qijb,25,21.01
Qijb,26,0.0
Qijb,27,0.0
Qijb,28,0.0
Qijb,29,0.0
Qijb,30,0.0
Qijb,31,0.0
Qijb,32,0.0
Qijb,33,0.0
Qijb,34,0.0
Qijb,35,0.0
Qijb,36,0.0
Qijb,37,0.0
Qijb,38,0.0
Qijb,39,41.010000000000005
Qijc,0,161.80999999999997
Qijc,1,0.0
Qijc,2,51.28999999999998
Qijc,3,110.52
Qijc,4,20.0
Qijc,5,31.29
Qijc,6,110.52
Qijc,7,21.03
Qijc,8,0.0
Qijc,9,0.0
Qijc,10,110.52
Qijc,11,0.0
Qijc,12,50.519999999999996
Qijc,13,60.0
Qijc,14,0.0
Qijc,15,0.0
Qijc,16,0.0
Qijc,17,0.0
Qijc,18,30.0
Qijc,19,0.0
Qijc,20,60.0
Qijc,21,0.0
Qijc,22,20.0
Qijc,23,10.0
Qijc,24,0.0
Qijc,25,0.0
Qijc,26,60.0
Qijc,27,20.0
Qijc,28,40.0
Qijc,29,20.0
Qijc,30,20.0
Qijc,31,20.0
Qijc,32,0.0
Qijc,33,20.0
Qijc,34,20.0
Qijc,35,0.0
