bus name,si,vi,Va,Vb,Vc,Load_served_flag,total P load
150,0.0,1.0,1.04,1.04,1.04,1,0.0
150r,0.0,1.0,1.0399996304700272,1.0399997463913757,1.0399996959952107,1,0.0
area_1area_2,1.0,1.0,1.0399995893452545,1.0399997181674234,1.0399996621626981,1,0.0
149,0.0,1.0,1.0399995482204802,1.0399996899434703,1.0399996283301847,1,0.0
1,1.0,1.0,1.025843771017016,1.0359680021097217,1.0288800693263862,1,40.522422981069454
2,1.0,1.0,0.95,1.035739999974681,0.95,1,20.52242298106945
3,0.0,1.0,0.95,0.95,1.0272145657527467,1,0.0
7,1.0,1.0,1.0150840477027379,1.0330276803973002,1.0214020368701249,1,20.52242298106945
4,1.0,1.0,0.95,0.95,1.026695592790362,1,40.522422981069454
5,1.0,1.0,0.95,0.95,1.025889919768445,1,21.042422981069453
6,1.0,1.0,0.95,0.95,1.0252072904947518,1,42.582422981069456
8,0.0,1.0,1.0079795728286136,1.0309894229380534,1.0164002356299653,1,0.0
12,1.0,1.0,0.95,1.0306948520878023,0.95,1,20.52242298106945
9,1.0,1.0,1.0064784311603823,0.95,0.95,1,40.522422981069454
13,0.0,1.0,0.9982656248377025,1.0275648265521167,1.0088573285460356,1,0.0
9r,0.0,1.0,1.0064784152288067,0.95,0.95,1,0.0
14,0.0,1.0,1.004764605926028,0.95,0.95,1,0.0
34,1.0,1.0,0.95,0.95,1.0078535763350485,1,41.56242298106945
18,0.0,1.0,0.9887583723419413,1.023764492441278,1.001220409154618,1,0.0
11,1.0,1.0,1.0040932650699055,0.95,0.95,1,41.012422981069456
10,1.0,1.0,1.0044266827880017,0.95,0.95,1,20.652422981069453
15,0.0,1.0,0.95,0.95,1.007455186560299,1,0.0
16,1.0,1.0,0.95,0.95,1.0064627890430309,1,40.522422981069454
17,1.0,1.0,0.95,0.95,1.0069862189880925,1,20.52242298106945
19,1.0,1.0,0.9874161165338174,0.95,0.95,1,40.522422981069454
21,0.0,1.0,0.9882081715652157,1.0237933284009637,1.0000078010661306,1,0.0
20,1.0,1.0,0.9865467156899389,0.95,0.95,1,40.152422981069456
22,1.0,1.0,0.95,1.0223576914943568,0.95,1,42.54242298106946
